Date,"Stickiness %",country
2022-01-01,100.00,Micronesia
2022-01-01,100.00,Saudi_Arabia
2022-01-01,100.00,Morocco
2022-01-01,100.00,Burundi
2022-01-02,100.00,El_Salvador
2022-01-02,100.00,Burundi
2022-01-03,100.00,Equatorial_Guinea
2022-01-03,100.00,Oman
2022-01-03,50.00,El_Salvador
2022-01-04,100.00,Equatorial_Guinea
2022-01-04,100.00,Bulgaria
2022-01-04,100.00,Benin
2022-01-04,100.00,Seychelles
2022-01-05,100.00,Seychelles
2022-01-05,100.00,Brazil
2022-01-05,100.00,Guyana
2022-01-06,0.00,NULL
2022-01-07,100.00,Sierra_Leone
2022-01-07,100.00,Ivory_Coast
2022-01-07,50.00,Brazil
2022-01-07,100.00,Lesotho
2022-01-08,33.33,Brazil
2022-01-08,100.00,Lesotho
2022-01-09,100.00,Poland
2022-01-09,50.00,Lesotho
2022-01-10,100.00,Maldives
2022-01-10,50.00,Lesotho
2022-01-11,50.00,Seychelles
2022-01-11,100.00,Australia
2022-01-11,33.33,Lesotho
2022-01-12,50.00,Seychelles
2022-01-12,100.00,Finland
2022-01-12,100.00,Panama
2022-01-13,50.00,Bulgaria
2022-01-13,100.00,Grenada
2022-01-14,50.00,Guyana
2022-01-14,100.00,Jamaica
2022-01-14,33.33,El_Salvador
2022-01-15,50.00,Benin
2022-01-15,50.00,Guyana
2022-01-15,50.00,Panama
2022-01-16,100.00,Namibia
2022-01-16,50.00,Benin
2022-01-16,100.00,Dominica
2022-01-16,50.00,Panama
2022-01-16,100.00,Moldova
2022-01-17,25.00,Brazil
2022-01-18,50.00,Namibia
2022-01-18,50.00,Ivory_Coast
2022-01-18,50.00,Morocco
2022-01-18,20.00,Brazil
2022-01-18,100.00,Uruguay
2022-01-19,50.00,Micronesia
2022-01-19,50.00,Namibia
2022-01-19,33.33,Seychelles
2022-01-19,50.00,Finland
2022-01-19,100.00,Mozambique
2022-01-19,33.33,Morocco
2022-01-19,25.00,Lesotho
2022-01-20,50.00,Finland
2022-01-20,25.00,Morocco
2022-01-20,33.33,Panama
2022-01-20,100.00,Malaysia
2022-01-21,100.00,Malaysia
2022-01-21,100.00,Kuwait
2022-01-21,33.33,Benin
2022-01-21,33.33,Micronesia
2022-01-21,50.00,Finland
2022-01-22,50.00,Moldova
2022-01-22,100.00,Kuwait
2022-01-22,50.00,Saudi_Arabia
2022-01-22,100.00,Yemen
2022-01-23,33.33,Finland
2022-01-23,100.00,Philippines
2022-01-24,50.00,Sierra_Leone
2022-01-24,100.00,Libya
2022-01-24,25.00,Seychelles
2022-01-24,33.33,Finland
2022-01-24,25.00,El_Salvador
2022-01-25,25.00,El_Salvador
2022-01-25,100.00,Libya
2022-01-25,50.00,Maldives
2022-01-26,50.00,Libya
2022-01-26,25.00,Finland
2022-01-27,25.00,Finland
2022-01-27,50.00,Australia
2022-01-27,50.00,Oman
2022-01-27,16.67,Brazil
2022-01-27,20.00,Lesotho
2022-01-28,33.33,Oman
2022-01-28,16.67,Brazil
2022-01-29,25.00,Micronesia
2022-01-29,33.33,Ivory_Coast
2022-01-29,50.00,Grenada
2022-01-30,25.00,Micronesia
2022-01-30,50.00,Uruguay
2022-01-31,33.33,Sierra_Leone
2022-01-31,50.00,Poland
2022-01-31,33.33,Micronesia
2022-01-31,33.33,Maldives
2022-01-31,50.00,Yemen
2022-01-31,50.00,Philippines
2022-02-01,33.33,Sierra_Leone
2022-02-01,100.00,Sao_Tome_Principe
2022-02-01,50.00,Yemen
2022-02-01,100.00,Laos
2022-02-01,50.00,Philippines
2022-02-02,100.00,Laos
2022-02-02,100.00,Senegal
2022-02-02,33.33,Bulgaria
2022-02-02,50.00,Equatorial_Guinea
2022-02-02,100.00,Mongolia
2022-02-02,50.00,Jamaica
2022-02-03,50.00,Senegal
2022-02-03,25.00,Micronesia
2022-02-03,100.00,Argentina
2022-02-03,100.00,Equatorial_Guinea
2022-02-03,100.00,Mongolia
2022-02-03,50.00,Jamaica
2022-02-04,20.00,Finland
2022-02-04,33.33,El_Salvador
2022-02-04,33.33,Senegal
2022-02-04,100.00,Argentina
2022-02-04,25.00,Maldives
2022-02-05,50.00,El_Salvador
2022-02-05,33.33,Namibia
2022-02-05,25.00,Maldives
2022-02-05,25.00,Morocco
2022-02-05,16.67,Brazil
2022-02-06,50.00,Dominica
2022-02-06,25.00,Seychelles
2022-02-06,33.33,Australia
2022-02-06,33.33,Oman
2022-02-06,20.00,Brazil
2022-02-07,33.33,Bulgaria
2022-02-07,33.33,Libya
2022-02-07,50.00,Dominica
2022-02-07,50.00,Mongolia
2022-02-07,20.00,Maldives
2022-02-07,33.33,Oman
2022-02-08,50.00,Oman
2022-02-08,50.00,Bulgaria
2022-02-08,33.33,Benin
2022-02-08,100.00,Solomon_Islands
2022-02-08,50.00,Poland
2022-02-08,20.00,Seychelles
2022-02-08,50.00,Mongolia
2022-02-09,25.00,Lesotho
2022-02-09,25.00,Bulgaria
2022-02-09,33.33,Benin
2022-02-09,100.00,Solomon_Islands
2022-02-09,25.00,Panama
2022-02-10,33.33,Philippines
2022-02-10,20.00,Bulgaria
2022-02-10,33.33,Ivory_Coast
2022-02-10,100.00,Burundi
2022-02-11,50.00,Burundi
2022-02-11,33.33,Philippines
2022-02-11,20.00,Micronesia
2022-02-11,20.00,Morocco
