date,country,"nº sessions"
2022-01-01,Burundi,2
2022-01-01,Micronesia,4
2022-01-01,Morocco,1
2022-01-01,Saudi_Arabia,2
2022-01-02,Burundi,1
2022-01-02,El_Salvador,7
2022-01-03,El_Salvador,3
2022-01-03,Equatorial_Guinea,5
2022-01-03,Oman,1
2022-01-04,Benin,1
2022-01-04,Bulgaria,3
2022-01-04,Equatorial_Guinea,1
2022-01-04,Seychelles,1
2022-01-05,Brazil,1
2022-01-05,Guyana,2
2022-01-05,Seychelles,5
2022-01-06,NULL,0
2022-01-07,Brazil,3
2022-01-07,Ivory_Coast,3
2022-01-07,Lesotho,5
2022-01-07,Sierra_Leone,3
2022-01-08,Brazil,3
2022-01-08,Lesotho,4
2022-01-09,Lesotho,5
2022-01-09,Poland,4
2022-01-10,Lesotho,5
2022-01-10,Maldives,2
2022-01-11,Australia,3
2022-01-11,Lesotho,3
2022-01-11,Seychelles,2
2022-01-12,Finland,2
2022-01-12,Panama,2
2022-01-12,Seychelles,2
2022-01-13,Bulgaria,1
2022-01-13,Grenada,1
2022-01-14,El_Salvador,1
2022-01-14,Guyana,5
2022-01-14,Jamaica,3
2022-01-15,Benin,4
2022-01-15,Guyana,2
2022-01-15,Panama,6
2022-01-16,Benin,1
2022-01-16,Dominica,2
2022-01-16,Moldova,1
2022-01-16,Namibia,4
2022-01-16,Panama,3
2022-01-17,Brazil,2
2022-01-18,Brazil,1
2022-01-18,Ivory_Coast,1
2022-01-18,Morocco,4
2022-01-18,Namibia,2
2022-01-18,Uruguay,1
2022-01-19,Finland,1
2022-01-19,Lesotho,4
2022-01-19,Micronesia,2
2022-01-19,Morocco,1
2022-01-19,Mozambique,4
2022-01-19,Namibia,1
2022-01-19,Seychelles,2
2022-01-20,Finland,5
2022-01-20,Malaysia,3
2022-01-20,Morocco,3
2022-01-20,Panama,1
2022-01-21,Benin,1
2022-01-21,Finland,1
2022-01-21,Kuwait,3
2022-01-21,Malaysia,1
2022-01-21,Micronesia,1
2022-01-22,Kuwait,3
2022-01-22,Moldova,4
2022-01-22,Saudi_Arabia,1
2022-01-22,Yemen,2
2022-01-23,Finland,1
2022-01-23,Philippines,2
2022-01-24,El_Salvador,2
2022-01-24,Finland,2
2022-01-24,Libya,5
2022-01-24,Seychelles,2
2022-01-24,Sierra_Leone,1
2022-01-25,El_Salvador,1
2022-01-25,Libya,4
2022-01-25,Maldives,2
2022-01-26,Finland,1
2022-01-26,Libya,1
2022-01-27,Australia,1
2022-01-27,Brazil,1
2022-01-27,Finland,1
2022-01-27,Lesotho,3
2022-01-27,Oman,4
2022-01-28,Brazil,4
2022-01-28,Oman,1
2022-01-29,Grenada,2
2022-01-29,Ivory_Coast,1
2022-01-29,Micronesia,3
2022-01-30,Micronesia,6
2022-01-30,Uruguay,1
2022-01-31,Maldives,1
2022-01-31,Micronesia,1
2022-01-31,Philippines,3
2022-01-31,Poland,1
2022-01-31,Sierra_Leone,4
2022-01-31,Yemen,3
2022-02-01,Laos,6
2022-02-01,Philippines,1
2022-02-01,Sao_Tome_Principe,1
2022-02-01,Sierra_Leone,1
2022-02-01,Yemen,2
2022-02-02,Bulgaria,2
2022-02-02,Equatorial_Guinea,3
2022-02-02,Jamaica,1
2022-02-02,Laos,1
2022-02-02,Mongolia,3
2022-02-02,Senegal,9
2022-02-03,Argentina,5
2022-02-03,Equatorial_Guinea,1
2022-02-03,Jamaica,3
2022-02-03,Micronesia,2
2022-02-03,Mongolia,1
2022-02-03,Senegal,1
2022-02-04,Argentina,7
2022-02-04,El_Salvador,3
2022-02-04,Finland,3
2022-02-04,Maldives,4
2022-02-04,Senegal,3
2022-02-05,Brazil,1
2022-02-05,El_Salvador,3
2022-02-05,Maldives,1
2022-02-05,Morocco,2
2022-02-05,Namibia,4
2022-02-06,Australia,2
2022-02-06,Brazil,2
2022-02-06,Dominica,4
2022-02-06,Oman,3
2022-02-06,Seychelles,3
2022-02-07,Bulgaria,2
2022-02-07,Dominica,2
2022-02-07,Libya,1
2022-02-07,Maldives,1
2022-02-07,Mongolia,3
2022-02-07,Oman,3
2022-02-08,Benin,4
2022-02-08,Bulgaria,3
2022-02-08,Mongolia,1
2022-02-08,Oman,3
2022-02-08,Poland,2
2022-02-08,Seychelles,1
2022-02-08,Solomon_Islands,1
2022-02-09,Benin,1
2022-02-09,Bulgaria,2
2022-02-09,Lesotho,1
2022-02-09,Panama,1
2022-02-09,Solomon_Islands,2
2022-02-10,Bulgaria,1
2022-02-10,Burundi,5
2022-02-10,Ivory_Coast,1
2022-02-10,Philippines,3
2022-02-11,Burundi,1
2022-02-11,Micronesia,1
2022-02-11,Morocco,1
2022-02-11,Philippines,5
2022-02-11,Yemen,2
2022-02-12,Lesotho,5
2022-02-12,Morocco,1
2022-02-12,Uruguay,5
2022-02-13,Bulgaria,2
2022-02-13,Dominica,2
2022-02-13,El_Salvador,2
2022-02-13,Maldives,2
2022-02-13,Philippines,1
2022-02-13,Singapore,1
2022-02-14,Philippines,4
2022-02-14,Sierra_Leone,2
2022-02-14,Uruguay,2
2022-02-15,El_Salvador,3
2022-02-15,Libya,3
2022-02-15,Maldives,2
2022-02-15,Morocco,3
2022-02-15,Senegal,4
2022-02-15,Turkmenistan,1
2022-02-16,El_Salvador,1
2022-02-16,Honduras,1
2022-02-16,Libya,2
2022-02-16,Maldives,2
2022-02-16,Morocco,1
2022-02-16,Panama,1
2022-02-16,Poland,1
2022-02-16,Seychelles,1
2022-02-16,Turkmenistan,4
2022-02-17,Dominica,3
2022-02-17,El_Salvador,1
2022-02-17,Maldives,4
2022-02-17,Morocco,4
2022-02-17,Oman,2
2022-02-17,Panama,1
2022-02-17,Seychelles,5
2022-02-18,Grenada,1
2022-02-18,Honduras,3
2022-02-18,Morocco,2
2022-02-18,Oman,1
2022-02-18,Seychelles,5
2022-02-18,Uruguay,3
2022-02-19,Bosnia_Herzegovina,3
2022-02-19,Bulgaria,2
2022-02-19,Lesotho,2
2022-02-19,Seychelles,5
2022-02-19,Uruguay,1
2022-02-20,Bosnia_Herzegovina,3
2022-02-20,Brazil,3
2022-02-20,Seychelles,3
2022-02-21,Brazil,2
2022-02-21,El_Salvador,1
2022-02-21,Saudi_Arabia,2
2022-02-22,Bulgaria,1
2022-02-22,El_Salvador,1
2022-02-22,Lesotho,5
2022-02-22,Panama,1
2022-02-22,Saudi_Arabia,1
2022-02-23,Bulgaria,5
2022-02-23,Burundi,1
2022-02-23,El_Salvador,4
2022-02-23,Panama,4
2022-02-24,Brazil,1
2022-02-24,Bulgaria,3
2022-02-24,El_Salvador,4
2022-02-24,Panama,2
2022-02-24,Saudi_Arabia,1
2022-02-25,Brazil,2
2022-02-25,Bulgaria,3
2022-02-25,Seychelles,1
2022-02-26,Benin,2
2022-02-26,Moldova,1
2022-02-26,Morocco,5
2022-02-26,Sao_Tome_Principe,2
2022-02-26,Seychelles,8
2022-02-27,Dominica,1
2022-02-27,Grenada,3
2022-02-27,Libya,3
2022-02-27,Maldives,1
2022-02-27,Morocco,7
2022-02-27,Philippines,1
2022-02-28,Brazil,1
2022-02-28,Libya,2
2022-02-28,Morocco,1
2022-02-28,Philippines,4
2022-03-01,Comoros,3
2022-03-01,Uruguay,3
2022-03-02,Equatorial_Guinea,2
2022-03-02,Singapore,4
2022-03-02,Uruguay,6
2022-03-03,Brazil,4
2022-03-03,Seychelles,1
2022-03-03,Solomon_Islands,2
2022-03-03,Uruguay,6
2022-03-04,Seychelles,4
2022-03-04,Solomon_Islands,4
2022-03-04,Uruguay,7
2022-03-05,Dominica,2
2022-03-05,Guyana,1
2022-03-06,Dominica,6
2022-03-06,El_Salvador,1
2022-03-06,Libya,1
2022-03-07,Dominica,4
2022-03-07,Moldova,1
2022-03-07,Sao_Tome_Principe,2
