"date";"DAU";"country"
"2022-01-01";1;"Morocco"
"2022-01-01";1;"Micronesia"
"2022-01-01";1;"Saudi_Arabia"
"2022-01-01";1;"Burundi"
"2022-01-02";2;"El_Salvador"
"2022-01-02";1;"Burundi"
"2022-01-03";1;"Oman"
"2022-01-03";1;"Equatorial_Guinea"
"2022-01-03";1;"El_Salvador"
"2022-01-04";1;"Equatorial_Guinea"
"2022-01-04";1;"Seychelles"
"2022-01-04";1;"Bulgaria"
"2022-01-04";1;"Benin"
"2022-01-05";1;"Brazil"
"2022-01-05";1;"Seychelles"
"2022-01-05";1;"Guyana"
"2022-01-06";0;""
"2022-01-07";1;"Ivory_Coast"
"2022-01-07";1;"Brazil"
"2022-01-07";1;"Lesotho"
"2022-01-07";1;"Sierra_Leone"
"2022-01-08";1;"Brazil"
"2022-01-08";2;"Lesotho"
"2022-01-09";1;"Poland"
"2022-01-09";1;"Lesotho"
"2022-01-10";1;"Maldives"
"2022-01-10";1;"Lesotho"
"2022-01-11";1;"Australia"
"2022-01-11";1;"Seychelles"
"2022-01-11";1;"Lesotho"
"2022-01-12";1;"Panama"
"2022-01-12";1;"Finland"
"2022-01-12";1;"Seychelles"
"2022-01-13";1;"Grenada"
"2022-01-13";1;"Bulgaria"
"2022-01-14";1;"Jamaica"
"2022-01-14";1;"El_Salvador"
"2022-01-14";1;"Guyana"
"2022-01-15";1;"Guyana"
"2022-01-15";1;"Panama"
"2022-01-15";1;"Benin"
"2022-01-16";1;"Benin"
"2022-01-16";1;"Dominica"
"2022-01-16";1;"Panama"
"2022-01-16";1;"Moldova"
"2022-01-16";1;"Namibia"
"2022-01-17";1;"Brazil"
"2022-01-18";1;"Morocco"
"2022-01-18";1;"Ivory_Coast"
"2022-01-18";1;"Uruguay"
"2022-01-18";1;"Namibia"
"2022-01-18";1;"Brazil"
"2022-01-19";1;"Mozambique"
"2022-01-19";1;"Morocco"
"2022-01-19";1;"Finland"
"2022-01-19";1;"Micronesia"
"2022-01-19";1;"Namibia"
"2022-01-19";1;"Seychelles"
"2022-01-19";1;"Lesotho"
"2022-01-20";1;"Morocco"
"2022-01-20";1;"Panama"
"2022-01-20";1;"Malaysia"
"2022-01-20";1;"Finland"
"2022-01-21";1;"Kuwait"
"2022-01-21";1;"Benin"
"2022-01-21";1;"Malaysia"
"2022-01-21";1;"Micronesia"
"2022-01-21";1;"Finland"
"2022-01-22";1;"Kuwait"
"2022-01-22";1;"Yemen"
"2022-01-22";1;"Moldova"
"2022-01-22";1;"Saudi_Arabia"
"2022-01-23";1;"Philippines"
"2022-01-23";1;"Finland"
"2022-01-24";1;"Libya"
"2022-01-24";1;"Sierra_Leone"
"2022-01-24";1;"Seychelles"
"2022-01-24";1;"Finland"
"2022-01-24";1;"El_Salvador"
"2022-01-25";1;"Maldives"
"2022-01-25";2;"Libya"
"2022-01-25";1;"El_Salvador"
"2022-01-26";1;"Libya"
"2022-01-26";1;"Finland"
"2022-01-27";1;"Oman"
"2022-01-27";1;"Australia"
"2022-01-27";1;"Brazil"
"2022-01-27";1;"Lesotho"
"2022-01-27";1;"Finland"
"2022-01-28";1;"Oman"
"2022-01-28";1;"Brazil"
"2022-01-29";1;"Ivory_Coast"
"2022-01-29";1;"Micronesia"
"2022-01-29";1;"Grenada"
"2022-01-30";1;"Uruguay"
"2022-01-30";1;"Micronesia"
"2022-01-31";1;"Maldives"
"2022-01-31";1;"Yemen"
"2022-01-31";1;"Philippines"
"2022-01-31";1;"Sierra_Leone"
"2022-01-31";1;"Poland"
"2022-01-31";1;"Micronesia"
"2022-02-01";1;"Yemen"
"2022-02-01";1;"Philippines"
"2022-02-01";1;"Sierra_Leone"
"2022-02-01";1;"Sao_Tome_Principe"
"2022-02-01";1;"Laos"
"2022-02-02";1;"Mongolia"
"2022-02-02";1;"Bulgaria"
"2022-02-02";1;"Equatorial_Guinea"
"2022-02-02";2;"Senegal"
"2022-02-02";1;"Jamaica"
"2022-02-02";1;"Laos"
"2022-02-03";1;"Mongolia"
"2022-02-03";1;"Equatorial_Guinea"
"2022-02-03";1;"Argentina"
"2022-02-03";1;"Senegal"
"2022-02-03";1;"Jamaica"
"2022-02-03";1;"Micronesia"
"2022-02-04";1;"Finland"
"2022-02-04";1;"El_Salvador"
"2022-02-04";1;"Maldives"
"2022-02-04";1;"Argentina"
"2022-02-04";1;"Senegal"
"2022-02-05";2;"El_Salvador"
"2022-02-05";1;"Maldives"
"2022-02-05";1;"Morocco"
"2022-02-05";1;"Namibia"
"2022-02-05";1;"Brazil"
"2022-02-06";1;"Dominica"
"2022-02-06";1;"Oman"
"2022-02-06";1;"Australia"
"2022-02-06";1;"Seychelles"
"2022-02-06";1;"Brazil"
"2022-02-07";1;"Bulgaria"
"2022-02-07";1;"Mongolia"
"2022-02-07";1;"Libya"
"2022-02-07";1;"Dominica"
"2022-02-07";1;"Maldives"
"2022-02-07";1;"Oman"
"2022-02-08";2;"Bulgaria"
"2022-02-08";1;"Benin"
"2022-02-08";1;"Mongolia"
"2022-02-08";2;"Oman"
"2022-02-08";1;"Solomon_Islands"
"2022-02-08";1;"Poland"
"2022-02-08";1;"Seychelles"
"2022-02-09";1;"Bulgaria"
"2022-02-09";1;"Benin"
"2022-02-09";1;"Panama"
"2022-02-09";1;"Solomon_Islands"
"2022-02-09";1;"Lesotho"
"2022-02-10";1;"Bulgaria"
"2022-02-10";1;"Ivory_Coast"
"2022-02-10";1;"Philippines"
"2022-02-10";2;"Burundi"
"2022-02-11";1;"Morocco"
"2022-02-11";1;"Yemen"
"2022-02-11";1;"Philippines"
"2022-02-11";1;"Micronesia"
"2022-02-11";1;"Burundi"
"2022-02-12";1;"Lesotho"
"2022-02-12";1;"Morocco"
"2022-02-12";2;"Uruguay"
"2022-02-13";1;"El_Salvador"
"2022-02-13";1;"Singapore"
"2022-02-13";1;"Bulgaria"
"2022-02-13";1;"Dominica"
"2022-02-13";1;"Maldives"
"2022-02-13";1;"Philippines"
"2022-02-14";1;"Uruguay"
"2022-02-14";1;"Philippines"
"2022-02-14";1;"Sierra_Leone"
"2022-02-15";1;"El_Salvador"
"2022-02-15";1;"Libya"
"2022-02-15";1;"Maldives"
"2022-02-15";1;"Morocco"
"2022-02-15";1;"Turkmenistan"
"2022-02-15";1;"Senegal"
"2022-02-16";1;"El_Salvador"
"2022-02-16";1;"Libya"
"2022-02-16";1;"Maldives"
"2022-02-16";1;"Panama"
"2022-02-16";1;"Morocco"
"2022-02-16";1;"Turkmenistan"
"2022-02-16";1;"Poland"
"2022-02-16";1;"Honduras"
"2022-02-16";1;"Seychelles"
"2022-02-17";2;"Seychelles"
"2022-02-17";1;"El_Salvador"
"2022-02-17";1;"Dominica"
"2022-02-17";1;"Oman"
"2022-02-17";1;"Maldives"
"2022-02-17";1;"Panama"
"2022-02-17";1;"Morocco"
"2022-02-18";1;"Honduras"
"2022-02-18";2;"Seychelles"
"2022-02-18";1;"Uruguay"
"2022-02-18";1;"Oman"
"2022-02-18";1;"Morocco"
"2022-02-18";1;"Grenada"
"2022-02-19";1;"Lesotho"
"2022-02-19";1;"Seychelles"
"2022-02-19";1;"Bulgaria"
"2022-02-19";1;"Bosnia_Herzegovina"
"2022-02-19";1;"Uruguay"
"2022-02-20";1;"Seychelles"
"2022-02-20";1;"Bosnia_Herzegovina"
"2022-02-20";1;"Brazil"
"2022-02-21";1;"Brazil"
"2022-02-21";1;"El_Salvador"
"2022-02-21";1;"Saudi_Arabia"
"2022-02-22";1;"Lesotho"
"2022-02-22";1;"Bulgaria"
"2022-02-22";1;"El_Salvador"
"2022-02-22";1;"Panama"
"2022-02-22";1;"Saudi_Arabia"
"2022-02-23";1;"Burundi"
"2022-02-23";1;"Bulgaria"
"2022-02-23";1;"El_Salvador"
"2022-02-23";2;"Panama"
